2016-01-13,7,21,-12.5,207.0,U,97.25,109.75
2016-01-10,7,18,4.5,199.0,U,101.75,97.25
2016-01-08,7,17,-1.0,204.5,U,101.75,102.75
2016-01-06,7,19,-8.0,204.5,U,98.25,106.25
2016-01-05,26,7,-7.0,213.5,O,103.25,110.25
2016-01-02,19,7,-4.0,205.5,U,100.75,104.75
2016-01-01,7,16,-2.0,196.0,U,97.0,99.0
2016-02-28,18,7,-7.5,211.0,O,101.75,109.25
2016-02-26,8,7,-6.0,208.0,O,101.0,107.0
2016-02-24,21,7,5.5,215.0,O,110.25,104.75
2016-02-21,23,7,-9.0,205.0,O,98.0,107.0
2016-02-19,7,22,-1.5,200.0,O,99.25,100.75
2016-02-09,29,7,-1.5,187.5,O,93.0,94.5
2016-02-06,7,15,-5.0,192.5,O,93.75,98.75
2016-02-05,27,7,6.5,198.0,O,102.25,95.75
2016-02-03,16,7,-2.5,194.5,U,96.0,98.5
2016-03-30,20,7,-6.0,199.5,U,96.75,102.75
2016-03-28,7,8,-1.5,211.5,U,105.0,106.5
2016-03-27,7,26,-1.5,217.5,O,108.0,109.5
2016-03-25,7,10,-16.5,220.5,O,102.0,118.5
2016-03-23,7,25,-6.5,214.0,U,103.75,110.25
2016-03-20,25,7,1.5,214.0,O,107.75,106.25
2016-03-18,10,7,9.0,227.0,O,118.0,109.0
2016-03-12,12,7,-1.0,203.0,O,101.0,102.0
2016-03-09,9,7,-1.5,206.5,U,102.5,104.0
2016-03-07,13,7,5.5,208.5,U,107.0,101.5
2016-03-06,7,8,3.5,210.0,O,106.75,103.25
2016-03-03,26,7,-6.5,223.0,U,108.25,114.75
2016-03-01,22,7,-4.5,215.0,O,105.25,109.75
2016-04-13,27,7,-5.0,187.5,U,91.25,96.25
2016-04-11,7,29,-7.0,182.5,O,87.75,94.75
2016-04-10,7,13,-6.5,195.0,U,94.25,100.75
2016-04-08,15,7,-6.5,192.5,O,93.0,99.5
2016-04-06,11,7,1.5,206.5,U,104.0,102.5
2016-04-03,7,18,3.0,205.0,U,104.0,101.0
2016-04-01,7,9,-5.5,205.0,U,99.75,105.25
2015-10-30,18,8,-3.5,204.0,U,100.25,103.75
2015-10-28,8,11,-10.5,212.0,U,100.75,111.25
2015-11-30,8,17,-3.5,199.0,U,97.75,101.25
2015-11-27,27,8,7.5,195.0,U,101.25,93.75
2015-11-24,13,8,7.0,204.5,O,105.75,98.75
2015-11-22,10,8,13.0,210.0,O,111.5,98.5
2015-11-20,24,8,3.0,206.5,O,104.75,101.75
2015-11-18,8,27,-13.5,198.0,O,92.25,105.75
2015-11-17,8,19,-6.0,206.5,O,100.25,106.25
2015-11-14,8,24,-7.5,205.0,U,98.75,106.25
2015-11-13,11,8,6.5,210.5,U,108.5,102.0
2015-11-11,17,8,-3.5,194.5,O,95.5,99.0
2015-11-09,25,8,1.0,206.0,O,103.5,102.5
2015-11-06,8,10,-17.5,211.0,O,96.75,114.25
2015-11-05,29,8,3.0,190.5,U,96.75,93.75
2015-11-03,8,14,-2.5,203.5,O,100.5,103.0
2015-11-01,8,21,-12.5,213.0,U,100.25,112.75
2015-12-30,8,25,-6.5,201.5,O,97.5,104.0
2015-12-27,8,21,-16.5,207.0,O,95.25,111.75
2015-12-26,8,27,-14.5,194.5,U,90.0,104.5
2015-12-23,8,24,-9.0,208.0,U,99.5,108.5
2015-12-22,14,8,-5.0,204.5,O,99.75,104.75
2015-12-20,19,8,-1.0,204.5,O,101.75,102.75
2015-12-18,8,29,-5.5,194.0,U,94.25,99.75
2015-12-15,8,18,-6.5,202.5,O,98.0,104.5
2015-12-14,11,8,4.5,209.5,O,107.0,102.5
2015-12-11,18,8,-1.0,202.0,O,100.5,101.5
2015-12-08,22,8,4.0,199.0,U,101.5,97.5
2015-12-05,8,23,3.0,193.5,O,98.25,95.25
2015-12-03,8,28,-10.0,191.0,O,90.5,100.5
2016-01-30,8,12,-9.0,208.5,O,99.75,108.75
2016-01-28,8,30,-7.5,212.0,O,102.25,109.75
2016-01-23,9,8,4.5,205.5,U,105.0,100.5
2016-01-21,15,8,2.5,195.5,O,99.0,96.5
2016-01-19,21,8,9.0,213.0,O,111.0,102.0
2016-01-17,12,8,2.5,200.0,O,101.25,98.75
2016-01-15,16,8,2.0,189.5,O,95.75,93.75
2016-01-13,10,8,9.5,215.5,O,112.5,103.0
2016-01-08,8,15,-5.5,189.0,U,91.75,97.25
2016-01-06,8,18,-3.5,201.5,U,99.0,102.5
2016-01-03,25,8,2.0,203.5,O,102.75,100.75
2016-01-02,8,10,-15.0,216.0,O,100.5,115.5
2016-02-29,15,8,1.0,204.0,U,102.5,101.5
2016-02-24,8,13,-11.0,213.5,U,101.25,112.25
2016-02-23,26,8,-2.5,222.5,O,110.0,112.5
2016-02-19,8,26,-3.5,218.5,O,107.5,111.0
2016-02-10,8,9,-4.0,207.0,U,101.5,105.5
2016-02-07,8,20,-4.0,201.5,U,98.75,102.75
2016-02-03,8,29,-8.0,195.0,U,93.5,101.5
2016-02-01,28,8,5.0,205.0,P,105.0,100.0
2016-03-31,8,19,7.0,206.5,U,106.75,99.75
2016-03-30,8,15,-2.5,204.5,O,101.0,103.5
2016-03-27,8,13,-8.5,208.5,U,100.0,108.5
2016-03-25,8,14,4.0,213.5,O,108.75,104.75
2016-03-23,23,8,-8.5,214.0,U,102.75,111.25
2016-03-15,8,22,-3.5,215.0,O,105.75,109.25
2016-03-14,8,16,-7.0,209.0,O,101.0,108.0
2016-03-12,30,8,-1.5,212.5,O,105.5,107.0
2016-03-10,24,8,-9.5,215.0,U,102.75,112.25
2016-03-08,20,8,0.0,206.0,U,103.0,103.0
2016-03-02,14,8,-8.5,212.5,O,102.0,110.5
2016-04-13,8,25,-10.0,217.0,U,103.5,113.5
2016-04-10,29,8,6.5,191.5,U,99.0,92.5
2016-04-08,27,8,-1.5,198.5,O,98.5,100.0
2016-04-05,21,8,9.0,217.0,O,113.0,104.0
2016-04-02,26,8,-9.5,218.0,O,104.25,113.75
2015-10-28,29,9,0.0,191.5,U,95.75,95.75
2015-11-30,11,9,-4.5,198.0,O,96.75,101.25
2015-11-27,9,21,-8.0,209.0,U,100.5,108.5
2015-11-25,16,9,-1.5,189.5,U,94.0,95.5
2015-11-23,9,17,3.0,190.5,O,96.75,93.75
2015-11-21,30,9,0.0,206.0,U,103.0,103.0
2015-11-20,9,18,2.5,202.5,U,102.5,100.0
2015-11-15,9,14,5.0,200.5,U,102.75,97.75
2015-11-14,9,13,-2.5,196.5,O,97.0,99.5
2015-11-11,9,26,2.0,205.5,U,103.75,101.75
2015-11-09,9,10,-12.5,208.5,U,98.0,110.5
2015-11-08,9,25,-1.5,199.5,O,99.0,100.5
2015-11-06,9,24,-4.0,198.5,U,97.25,101.25
2015-11-03,12,9,-4.5,200.5,U,98.0,102.5
2015-12-31,18,9,-8.0,201.5,O,96.75,104.75
2015-12-29,9,20,1.5,198.5,O,100.0,98.5
2015-12-22,9,16,-2.5,195.0,U,96.25,98.75
2015-12-14,13,9,2.0,204.5,O,103.25,101.25
2015-12-12,12,9,-1.5,204.0,O,101.25,102.75
2015-12-11,9,23,9.0,192.5,O,100.75,91.75
2015-12-09,15,9,-4.5,193.5,U,94.5,99.0
2015-12-06,14,9,-9.5,199.5,O,95.0,104.5
2015-12-04,17,9,-6.5,192.0,O,92.75,99.25
2015-12-02,24,9,-3.5,203.0,O,99.75,103.25
2016-01-30,9,28,-7.5,204.5,O,98.5,106.0
2016-01-27,23,9,-12.0,207.0,P,97.5,109.5
2016-01-25,9,29,-2.5,192.5,U,95.0,97.5
2016-01-21,9,19,-2.5,206.0,O,101.75,104.25
2016-01-20,9,11,-3.0,209.5,O,103.25,106.25
2016-01-16,10,9,7.0,216.5,U,111.75,104.75
2016-01-14,9,15,1.0,192.0,O,96.5,95.5
2016-01-12,27,9,7.0,196.0,O,101.5,94.5
2016-01-04,22,9,-4.5,198.0,O,96.75,101.25
2016-01-02,9,12,-4.5,204.5,U,100.0,104.5
2016-02-28,28,9,-1.5,199.0,O,98.75,100.25
2016-02-27,9,17,-1.0,202.0,U,100.5,101.5
2016-02-24,23,9,-11.5,209.5,U,99.0,110.5
2016-02-21,19,9,-5.0,206.5,O,100.75,105.75
2016-02-19,9,30,-2.0,209.0,U,103.5,105.5
2016-02-08,28,9,2.0,206.0,U,104.0,102.0
2016-02-06,9,12,-4.5,203.5,O,99.5,104.0
2016-02-04,20,9,-4.5,200.5,O,98.0,102.5
2016-03-29,21,9,-1.5,214.0,U,106.25,107.75
2016-03-23,22,9,-6.0,204.5,O,99.25,105.25
2016-03-21,17,9,-7.5,206.5,U,99.5,107.0
2016-03-18,26,9,-7.0,218.5,O,105.75,112.75
2016-03-14,9,30,-2.0,210.5,U,104.25,106.25
2016-03-12,9,23,11.0,205.5,O,108.25,97.25
2016-03-06,25,9,1.5,207.5,O,104.5,103.0
2016-03-05,9,20,7.0,201.0,U,104.0,97.0
2016-03-02,9,27,-11.0,201.0,U,95.0,106.0
2016-04-12,16,9,1.5,199.5,U,100.5,99.0
2016-04-08,30,9,-6.0,203.5,O,98.75,104.75
2016-04-06,9,22,-3.0,208.5,O,102.75,105.75
2016-04-05,9,16,-4.5,202.0,U,98.75,103.25
2015-10-31,10,19,5.5,211.5,O,108.5,103.0
2015-10-30,10,11,1.0,216.5,U,108.75,107.75
2015-10-27,19,10,-10.5,215.5,U,102.5,113.0
2015-11-30,10,29,7.5,202.0,O,104.75,97.25
2015-11-28,26,10,-16.5,220.0,O,101.75,118.25
2015-11-27,10,24,8.0,217.5,O,112.75,104.75
2015-11-24,14,10,-17.0,215.0,U,99.0,116.0
2015-11-19,10,13,5.5,213.5,O,109.5,104.0
2015-11-17,28,10,-9.5,209.0,O,99.75,109.25
2015-11-12,10,18,10.5,211.5,O,111.0,100.5
2015-11-11,10,15,7.0,200.0,U,103.5,96.5
2015-11-07,10,26,14.0,220.5,U,117.25,103.25
2015-11-04,13,10,-7.5,217.5,O,105.0,112.5
2015-11-02,15,10,-9.0,204.5,U,97.75,106.75
2015-12-31,10,11,-3.5,211.0,O,103.75,107.25
2015-12-28,26,10,-14.0,220.0,O,103.0,117.0
2015-12-23,29,10,-14.0,207.5,U,96.75,110.75
2015-12-18,17,10,-19.0,210.5,O,95.75,114.75
2015-12-16,24,10,-12.0,219.5,O,103.75,115.75
2015-12-12,10,17,9.5,206.0,U,107.75,98.25
2015-12-08,10,12,6.0,215.0,O,110.5,104.5
2015-12-05,10,28,7.5,210.5,O,109.0,101.5
2016-01-31,10,20,11.0,218.0,U,114.5,103.5
2016-01-30,10,23,17.0,218.0,U,117.5,100.5
2016-01-25,27,10,-4.5,211.5,U,103.5,108.0
2016-01-22,12,10,-12.5,216.5,O,102.0,114.5
2016-01-14,14,10,-18.5,216.0,U,98.75,117.25
2016-01-11,16,10,-14.5,209.5,O,97.5,112.0
2016-01-09,10,26,9.0,225.0,O,117.0,108.0
2016-01-08,10,25,9.0,215.0,O,112.0,103.0
2016-01-05,10,14,13.5,211.5,U,112.5,99.0
2016-02-27,10,21,3.0,233.5,O,118.25,115.25
2016-02-25,10,22,8.0,223.5,O,115.75,107.75
2016-02-24,10,16,9.0,218.5,O,113.75,104.75
2016-02-20,10,13,4.0,228.5,U,116.25,112.25
2016-02-19,10,25,8.0,225.0,O,116.5,108.5
2016-02-10,10,24,16.0,219.5,U,117.75,101.75
2016-02-09,11,10,-14.0,229.0,O,107.5,121.5
2016-02-06,21,10,-7.5,233.5,U,113.0,120.5
2016-02-03,10,30,10.0,227.0,O,118.5,108.5
2016-03-30,10,29,4.5,203.5,U,104.0,99.5
2016-03-29,30,10,-12.5,226.0,U,106.75,119.25
2016-03-27,23,10,-22.0,225.0,U,101.5,123.5
2016-03-23,13,10,-10.5,223.0,U,106.25,116.75
2016-03-21,10,18,12.5,232.5,U,122.5,110.0
2016-03-19,10,27,-4.5,220.5,U,108.0,112.5
2016-03-16,20,10,-15.0,220.0,U,102.5,117.5
2016-03-14,19,10,-16.0,231.5,O,107.75,123.75
2016-03-12,24,10,-18.5,228.0,O,104.75,123.25
2016-03-11,25,10,-14.0,228.0,O,107.0,121.0
2016-03-09,29,10,-14.0,209.0,P,97.5,111.5
2016-03-07,22,10,-16.0,225.0,O,104.5,120.5
2016-03-06,10,14,17.5,222.0,U,119.75,102.25
2016-03-03,21,10,-7.5,230.5,U,111.5,119.0
2016-04-13,15,10,-17.5,212.5,O,97.5,115.0
2016-04-10,10,27,-3.5,206.0,U,101.25,104.75
2016-04-09,10,15,13.0,213.5,U,113.25,100.25
2016-04-07,27,10,-6.0,208.5,O,101.25,107.25
2016-04-05,18,10,-14.5,226.0,O,105.75,120.25
2016-04-03,25,10,-11.5,227.0,O,107.75,119.25
2015-11-29,11,20,3.5,199.0,O,101.25,97.75
2015-11-27,23,11,-11.5,200.5,O,94.5,106.0
2015-11-25,15,11,-4.5,198.5,U,97.0,101.5
2015-11-21,20,11,-4.5,202.0,O,98.75,103.25
2015-11-20,11,15,-2.5,199.5,U,98.5,101.0
2015-11-18,25,11,-7.0,210.5,O,101.75,108.75
2015-11-07,11,13,-5.5,211.5,O,103.0,108.5
2015-11-06,11,26,4.5,219.0,O,111.75,107.25
2015-11-04,22,11,-9.0,207.5,O,99.25,108.25
2015-11-02,21,11,4.5,217.5,U,111.0,106.5
2015-11-01,11,16,-4.0,207.5,U,101.75,105.75
2015-12-26,11,19,1.5,209.0,O,105.25,103.75
2015-12-25,27,11,7.0,204.5,U,105.75,98.75
2015-12-23,11,22,-1.5,207.5,U,103.0,104.5
2015-12-19,13,11,2.5,213.0,U,107.75,105.25
2015-12-17,11,14,6.5,215.0,U,110.75,104.25
2015-12-15,11,26,-2.5,221.5,U,109.5,112.0
2015-12-12,14,11,-12.0,212.0,O,100.0,112.0
2015-12-09,11,30,-4.5,214.0,U,104.75,109.25
2015-12-05,26,11,-3.0,218.0,O,107.5,110.5
2015-12-02,19,11,-3.5,214.5,U,105.5,109.0
2016-01-30,30,11,-4.5,219.0,O,107.25,111.75
2016-01-29,11,21,-8.0,223.0,O,107.5,115.5
2016-01-27,11,27,-9.5,209.5,O,100.0,109.5
2016-01-25,11,19,-4.0,216.5,O,106.25,110.25
2016-01-22,17,11,-2.5,211.0,U,104.25,106.75
2016-01-18,11,13,-5.0,209.5,O,102.25,107.25
2016-01-17,11,14,9.5,205.5,O,107.5,98.0
2016-01-13,18,11,-7.5,207.0,O,99.75,107.25
2016-01-12,11,15,2.0,196.0,O,99.0,97.0
2016-01-10,12,11,-2.5,207.0,O,102.25,104.75
2016-01-07,29,11,-6.5,196.5,O,95.0,101.5
2016-01-04,11,29,3.5,198.0,U,100.75,97.25
2016-01-02,11,27,-11.0,201.5,O,95.25,106.25
2016-02-29,11,17,3.0,215.0,O,109.0,106.0
2016-02-27,27,11,5.5,213.0,U,109.25,103.75
2016-02-25,11,25,-4.0,218.5,O,107.25,111.25
2016-02-23,11,29,-4.5,203.0,O,99.25,103.75
2016-02-19,11,24,8.0,214.0,O,111.0,103.0
2016-02-10,11,25,-4.5,215.0,O,105.25,109.75
2016-02-06,25,11,-5.0,219.0,U,107.0,112.0
2016-02-04,11,24,7.5,217.5,U,112.5,105.0
2016-02-02,16,11,-4.5,211.0,O,103.25,107.75
2016-03-27,11,12,-1.5,210.5,U,104.5,106.0
2016-03-25,28,11,1.0,210.0,O,105.5,104.5
2016-03-23,29,11,-1.5,200.5,U,99.5,101.0
2016-03-22,11,21,-9.0,226.0,U,108.5,117.5
2016-03-18,18,11,-9.0,224.0,O,107.5,116.5
2016-03-16,13,11,-3.5,217.0,O,106.75,110.25
2016-03-14,15,11,-11.5,207.5,O,98.0,109.5
2016-03-09,11,23,9.5,221.5,O,115.5,106.0
2016-03-06,11,28,-7.5,214.5,O,103.5,111.0
2016-03-02,19,11,-6.0,222.0,U,108.0,114.0
2016-04-13,26,11,-15.0,220.0,U,102.5,117.5
2016-04-11,11,18,3.5,216.5,O,110.0,106.5
2016-04-10,14,11,-14.5,213.0,O,99.25,113.75
2016-04-07,24,11,-12.5,212.5,O,100.0,112.5
2016-04-03,21,11,3.0,221.5,O,112.25,109.25
2015-10-31,29,12,-3.5,193.5,U,95.0,98.5
2015-10-29,15,12,3.0,191.0,O,97.0,94.0
2015-10-28,12,28,-5.5,199.5,O,97.0,102.5
2015-11-29,12,14,10.0,202.0,O,106.0,96.0
2015-11-24,12,30,-3.0,207.5,O,102.25,105.25
2015-11-21,17,12,-5.0,193.0,O,94.0,99.0
2015-11-18,12,23,6.0,190.5,O,98.25,92.25
2015-11-13,18,12,-7.5,200.0,O,96.25,103.75
2015-11-09,22,12,-4.5,195.5,U,95.5,100.0
2015-11-06,16,12,0.0,195.0,U,97.5,97.5
2015-12-31,17,12,-5.5,201.0,O,97.75,103.25
2015-12-26,12,18,4.0,206.0,U,105.0,101.0
2015-12-23,26,12,-7.0,215.0,U,104.0,111.0
2015-12-21,12,27,-9.0,199.0,U,95.0,104.0
2015-12-19,12,15,1.0,200.0,U,100.5,99.5
2015-12-14,28,12,-4.5,200.5,U,98.0,102.5
2015-12-11,16,12,-4.5,196.5,U,96.0,100.5
2015-12-05,12,29,2.0,196.5,O,99.25,97.25
2015-12-03,12,25,2.5,202.5,O,102.5,100.0
2015-12-02,12,13,2.0,202.0,U,102.0,100.0
2016-01-26,13,12,0.0,207.0,U,103.5,103.5
2016-01-23,12,26,-3.0,214.5,U,105.75,108.75
2016-01-19,12,24,5.5,207.5,U,106.5,101.0
2016-01-15,30,12,-7.0,208.5,O,100.75,107.75
2016-01-12,24,12,-12.0,204.5,O,96.25,108.25
2016-01-08,12,19,2.0,205.0,U,103.5,101.5
2016-01-06,12,22,3.5,198.0,U,100.75,97.25
2016-01-04,12,16,-1.5,193.5,O,96.0,97.5
2016-02-28,25,12,-6.0,207.5,O,100.75,106.75
2016-02-24,20,12,-6.5,201.5,O,97.5,104.0
2016-02-22,12,16,-1.5,202.5,U,100.5,102.0
2016-02-21,12,22,1.5,203.0,O,102.25,100.75
2016-02-19,12,21,-8.0,214.5,U,103.25,111.25
2016-02-08,14,12,-12.0,207.0,U,97.5,109.5
2016-03-31,22,12,-6.0,208.5,U,101.25,107.25
2016-03-24,19,12,-14.0,202.0,U,94.0,108.0
2016-03-21,23,12,-15.5,211.5,U,98.0,113.5
2016-03-19,21,12,3.5,211.0,O,107.25,103.75
2016-03-17,28,12,-1.5,203.0,U,100.75,102.25
2016-03-07,27,12,6.5,195.0,U,100.75,94.25
2016-03-05,12,30,-2.5,207.0,U,102.25,104.75
2016-03-02,12,17,3.0,206.5,U,104.75,101.75
2016-04-13,12,17,-5.0,201.5,U,98.25,103.25
2016-04-12,20,12,-11.5,197.5,U,93.0,104.5
2016-04-08,12,28,5.5,194.0,O,99.75,94.25
2016-04-03,12,20,7.0,195.5,U,101.25,94.25
2016-04-02,12,23,11.0,201.5,O,106.25,95.25
2015-10-31,26,13,-10.5,216.0,O,102.75,113.25
2015-10-28,13,26,6.0,211.0,O,108.5,102.5
2015-11-30,25,13,-7.0,206.0,U,99.5,106.5
2015-11-29,18,13,-10.0,206.0,P,98.0,108.0
2015-11-27,19,13,-6.5,212.0,U,102.75,109.25
2015-11-25,29,13,-4.5,197.0,U,96.25,100.75
2015-11-22,28,13,-6.5,204.0,U,98.75,105.25
2015-11-20,13,25,4.5,210.0,U,107.25,102.75
2015-11-12,13,24,-1.5,205.5,O,102.0,103.5
2015-11-09,15,13,-7.5,200.0,U,96.25,103.75
2015-11-02,24,13,-9.0,208.0,U,99.5,108.5
2015-12-31,13,19,-2.0,208.0,U,103.0,105.0
2015-12-28,13,30,-1.0,207.5,U,103.25,104.25
2015-12-26,13,29,2.0,192.5,O,97.25,95.25
2015-12-25,13,14,12.5,207.5,U,110.0,97.5
2015-12-21,21,13,2.0,210.0,U,106.0,104.0
2015-12-18,13,27,-7.5,195.5,O,94.0,101.5
2015-12-16,17,13,-11.0,198.0,U,93.5,104.5
2015-12-09,13,17,5.5,200.0,O,102.75,97.25
2015-12-07,13,18,4.0,205.5,O,104.75,100.75
2015-12-05,22,13,-2.5,198.0,O,97.75,100.25
2016-01-29,14,13,-14.0,204.0,U,95.0,109.0
2016-01-24,13,28,-2.5,205.0,O,101.25,103.75
2016-01-22,13,20,2.5,207.0,U,104.75,102.25
2016-01-16,26,13,-4.0,218.0,U,107.0,111.0
2016-01-13,16,13,-3.0,197.5,U,97.25,100.25
2016-01-10,19,13,-9.5,204.5,O,97.5,107.0
2016-01-06,13,25,3.5,205.5,O,104.5,101.0
2016-01-02,23,13,-14.0,203.5,O,94.75,108.75
2016-02-26,13,26,5.0,218.5,O,111.75,106.75
2016-02-22,24,13,-14.5,212.0,U,98.75,113.25
2016-02-18,27,13,1.0,206.0,U,103.5,102.5
2016-02-08,13,23,9.0,207.0,U,108.0,99.0
2016-02-07,13,16,1.0,195.0,U,98.0,97.0
2016-02-05,13,22,3.5,204.5,U,104.0,100.5
2016-02-03,18,13,-10.5,210.0,P,99.75,110.25
2016-03-31,13,21,-16.5,208.5,O,96.0,112.5
2016-03-30,13,18,6.0,212.5,U,109.25,103.25
2016-03-24,25,13,-6.0,214.5,U,104.25,110.25
2016-03-20,13,19,10.0,209.0,O,109.5,99.5
2016-03-19,13,15,9.0,198.5,O,103.75,94.75
2016-03-15,13,27,-9.5,201.0,U,95.75,105.25
2016-03-11,20,13,-10.5,205.0,U,97.25,107.75
2016-03-09,13,21,-6.0,215.5,O,104.75,110.75
2016-03-02,21,13,1.5,218.0,U,109.75,108.25
2016-04-13,13,24,-5.0,206.0,O,100.5,105.5
2016-04-12,15,13,-9.0,200.5,U,95.75,104.75
2016-04-08,13,29,-13.5,184.0,O,85.25,98.75
2016-04-06,13,14,11.5,203.0,U,107.25,95.75
2016-04-05,14,13,-14.5,208.0,U,96.75,111.25
2016-04-03,30,13,-6.5,206.0,O,99.75,106.25
2015-10-30,14,26,-7.0,211.5,O,102.25,109.25
2015-10-28,18,14,-2.5,203.0,O,100.25,102.75
2015-11-28,14,25,-8.5,201.5,O,96.5,105.0
2015-11-22,25,14,2.5,204.5,U,103.5,101.0
2015-11-20,28,14,7.0,203.5,U,105.25,98.25
2015-11-16,14,24,-11.5,205.0,O,96.75,108.25
2015-11-11,14,22,-8.0,201.5,U,96.75,104.75
2015-11-10,14,16,-11.0,200.0,U,94.5,105.5
2015-11-08,14,20,-5.5,211.5,U,103.0,108.5
2015-12-27,14,15,-9.5,195.0,O,92.75,102.25
2015-12-23,21,14,14.0,207.5,U,110.75,96.75
2015-12-19,14,21,-16.5,207.5,U,95.5,112.0
2015-12-15,17,14,3.5,198.5,O,101.0,97.5
2015-12-11,14,27,-15.0,193.5,O,89.25,104.25
2015-12-09,14,18,-7.5,204.0,O,98.25,105.75
2015-12-07,14,28,-11.5,198.5,U,93.5,105.0
2015-12-02,14,30,-10.0,204.0,O,97.0,107.0
2015-12-01,14,23,-1.0,195.0,U,97.0,98.0
2016-01-23,14,25,-11.5,209.5,O,99.0,110.5
2016-01-22,27,14,16.0,198.5,O,107.25,91.25
2016-01-20,26,14,7.0,215.0,U,111.0,104.0
2016-01-16,14,29,-8.5,191.0,P,91.25,99.75
2016-01-12,19,14,2.0,203.5,U,102.75,100.75
2016-01-10,29,14,3.5,191.0,U,97.25,93.75
2016-01-08,21,14,15.0,212.0,O,113.5,98.5
2016-01-07,14,26,-8.5,214.5,O,103.0,111.5
2016-01-03,24,14,1.0,209.0,U,105.0,104.0
2016-01-01,23,14,-2.5,207.5,U,102.5,105.0
2016-02-26,15,14,5.0,213.0,U,109.0,104.0
2016-02-24,14,15,-8.5,207.0,O,99.25,107.75
2016-02-22,14,17,-9.0,210.5,U,100.75,109.75
2016-02-19,27,14,10.0,200.5,O,105.25,95.25
2016-02-06,14,27,-16.5,205.5,O,94.5,111.0
2016-02-04,14,19,-9.5,210.0,U,100.25,109.75
2016-02-02,18,14,4.5,206.0,O,105.25,100.75
2016-03-30,16,14,10.5,208.0,U,109.25,98.75
2016-03-28,14,29,-13.5,189.0,O,87.75,101.25
2016-03-27,30,14,9.0,213.5,U,111.25,102.25
2016-03-23,14,24,-5.5,214.0,O,104.25,109.75
2016-03-22,15,14,3.5,202.5,O,103.0,99.5
2016-03-18,24,14,-4.0,214.0,U,105.0,109.0
2016-03-15,26,14,5.0,220.0,U,112.5,107.5
2016-03-13,20,14,1.5,209.5,U,105.5,104.0
2016-03-08,22,14,4.0,213.0,U,108.5,104.5
2016-04-13,29,14,4.0,196.5,O,100.25,96.25
2016-04-11,14,21,-15.5,216.5,U,100.5,116.0
2016-04-08,14,19,-3.5,201.5,O,99.0,102.5
2015-11-29,23,15,-13.0,193.0,U,90.0,103.0
2015-11-21,15,27,-8.0,190.0,U,91.0,99.0
2015-11-16,21,15,-2.5,197.5,O,97.5,100.0
2015-11-15,15,18,4.5,192.5,O,98.5,94.0
2015-11-13,25,15,-6.5,193.5,O,93.5,100.0
2015-11-07,15,29,-2.5,180.0,U,88.75,91.25
2015-11-05,15,25,4.5,193.0,O,98.75,94.25
2015-11-03,15,26,4.0,196.5,U,100.25,96.25
2015-12-29,16,15,-4.5,189.5,U,92.5,97.0
2015-12-23,15,30,1.0,201.5,U,101.25,100.25
2015-12-22,15,23,10.0,193.5,O,101.75,91.75
2015-12-14,30,15,-3.0,201.0,O,99.0,102.0
2015-12-13,15,16,-3.0,189.0,O,93.0,96.0
2015-12-08,21,15,2.0,201.5,O,101.75,99.75
2015-12-06,24,15,-5.5,202.5,U,98.5,104.0
2015-12-03,27,15,3.0,183.5,O,93.25,90.25
2015-12-01,15,19,0.0,202.0,O,101.0,101.0
2016-01-30,26,15,-4.0,207.0,O,101.5,105.5
2016-01-28,17,15,-5.5,193.0,U,93.75,99.25
2016-01-25,22,15,-5.5,190.0,O,92.25,97.75
2016-01-23,15,18,3.0,192.0,O,97.5,94.5
2016-01-18,19,15,-4.5,193.0,O,94.25,98.75
2016-01-16,20,15,-5.5,187.0,O,90.75,96.25
2016-01-06,15,21,-8.5,198.5,O,95.0,103.5
2016-01-04,15,25,1.5,195.5,U,98.5,97.0
2016-01-02,15,29,2.0,184.5,U,93.25,91.25
2016-02-27,15,24,6.5,208.5,O,107.5,101.0
2016-02-21,15,28,-7.5,201.5,U,97.0,104.5
2016-02-19,18,15,-4.5,205.5,O,100.5,105.0
2016-02-08,25,15,-3.0,199.0,O,98.0,101.0
2016-02-05,15,20,6.0,193.0,U,99.5,93.5
2016-02-01,15,19,-3.0,202.5,O,99.75,102.75
2016-04-03,15,22,-4.5,207.0,O,101.25,105.75
2016-04-01,28,15,5.5,198.0,U,101.75,96.25
2015-11-27,16,20,1.0,187.0,U,94.0,93.0
2015-11-23,20,16,-5.0,189.5,U,92.25,97.25
2015-11-21,23,16,-12.5,194.5,U,91.0,103.5
2015-11-19,26,16,-10.0,202.5,O,96.25,106.25
2015-11-17,18,16,-8.5,198.5,U,95.0,103.5
2015-11-12,29,16,-4.0,184.0,U,90.0,94.0
2015-11-08,28,16,-2.5,190.5,U,94.0,96.5
2015-11-05,16,18,4.0,197.0,U,100.5,96.5
2015-12-26,16,22,-5.0,192.5,O,93.75,98.75
2015-12-25,19,16,-4.0,200.0,U,98.0,102.0
2015-12-20,25,16,-5.0,192.5,O,93.75,98.75
2015-12-18,28,16,-4.5,187.5,O,91.5,96.0
2015-12-07,30,16,-8.0,196.5,O,94.25,102.25
2015-12-03,21,16,4.0,203.5,U,103.75,99.75
2016-01-29,16,17,1.0,194.0,O,97.5,96.5
2016-01-22,16,28,-10.5,190.0,U,89.75,100.25
2016-01-20,16,30,-6.0,193.5,U,93.75,99.75
2016-01-19,17,16,-4.5,192.0,U,93.75,98.25
